id_pedido,id_cliente,id_producto,fecha,cantidad
1,62,35,2023-09-20,1
2,11,11,2024-01-25,2
3,3,26,2023-12-29,1
4,49,32,2023-09-12,4
5,31,4,2023-08-28,4
6,89,4,2022-04-11,2
7,96,1,2023-04-11,1
8,89,1,2023-05-22,3
9,89,14,2023-08-23,4
10,29,12,2022-03-03,5
11,92,16,2023-01-03,5
12,33,21,2022-03-24,2
13,86,27,2022-08-26,4
14,99,20,2022-08-19,5
15,92,1,2022-10-12,2
16,22,19,2022-03-13,1
17,8,33,2022-12-28,3
18,89,11,2022-05-19,4
19,25,14,2022-05-10,5
20,23,36,2022-03-15,5
21,97,37,2022-11-09,5
22,34,10,2022-03-09,4
23,67,49,2023-03-19,5
24,42,26,2023-12-17,5
25,30,31,2023-04-08,3
26,90,13,2023-01-22,3
27,33,47,2022-06-23,4
28,64,38,2023-06-15,1
29,91,1,2022-07-23,5
30,92,38,2022-12-10,1
31,37,38,2023-03-09,5
32,93,21,2023-06-15,3
33,43,26,2022-07-19,1
34,59,21,2023-05-17,3
35,52,41,2023-05-07,5
36,98,27,2022-03-20,3
37,70,47,2023-04-24,3
38,34,33,2022-09-10,4
39,51,29,2022-11-05,1
40,53,18,2023-09-16,1
41,71,19,2022-09-16,1
42,87,30,2022-06-14,1
43,99,36,2023-01-28,5
44,9,40,2024-01-09,3
45,53,37,2022-09-25,1
46,48,20,2022-10-04,1
47,80,31,2023-10-27,4
48,55,9,2023-10-16,1
49,36,22,2022-03-28,2
50,61,26,2022-11-23,5
51,40,14,2023-05-14,4
52,15,46,2022-04-27,1
53,27,15,2023-03-15,4
54,12,48,2024-01-12,1
55,45,20,2023-02-19,3
56,2,10,2022-03-02,4
57,17,32,2023-10-25,1
58,92,19,2024-01-03,3
59,86,39,2023-05-22,2
60,72,40,2023-08-05,3
61,38,7,2022-08-09,1
62,40,26,2022-05-02,5
63,37,18,2023-11-29,4
64,97,36,2023-06-20,4
65,71,3,2023-01-28,3
66,85,36,2023-05-14,4
67,73,48,2022-10-27,3
68,7,1,2022-09-06,1
69,95,1,2022-04-23,2
70,76,22,2023-09-11,2
71,35,23,2022-08-21,1
72,98,38,2023-08-01,3
73,69,10,2023-05-26,3
74,56,15,2023-09-07,5
75,62,46,2024-02-10,2
76,39,19,2023-08-15,3
77,96,35,2023-02-24,4
78,47,48,2022-07-06,3
79,67,5,2024-01-28,2
80,68,6,2022-07-01,3
81,43,11,2023-05-25,5
82,43,48,2023-07-09,4
83,57,43,2023-07-21,4
84,7,47,2023-02-01,4
85,85,45,2023-07-08,5
86,7,13,2023-10-05,5
87,29,6,2022-12-31,4
